
Files:             analysis/rosbags/acceptance_run_20260225/acceptance_run_20260225_0.db3
Bag size:          1.2 MiB
Storage id:        sqlite3
Duration:          0.005408443s
Start:             Feb 25 2026 20:10:00.911582804 (1772050200.911582804)
End:               Feb 25 2026 20:10:00.916991247 (1772050200.916991247)
Messages:          7
Topic information: Topic: /velocity_smoother/transition_event | Type: lifecycle_msgs/msg/TransitionEvent | Count: 0 | Serialization Format: cdr
                   Topic: /camera/depth/points | Type: sensor_msgs/msg/PointCloud2 | Count: 0 | Serialization Format: cdr
                   Topic: /local_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 0 | Serialization Format: cdr
                   Topic: /behavior_server/transition_event | Type: lifecycle_msgs/msg/TransitionEvent | Count: 0 | Serialization Format: cdr
                   Topic: /global_costmap/costmap_updates | Type: map_msgs/msg/OccupancyGridUpdate | Count: 0 | Serialization Format: cdr
                   Topic: /planner_server/transition_event | Type: lifecycle_msgs/msg/TransitionEvent | Count: 0 | Serialization Format: cdr
                   Topic: /segmentation_processor/markers | Type: visualization_msgs/msg/MarkerArray | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/state | Type: std_msgs/msg/String | Count: 0 | Serialization Format: cdr
                   Topic: /inspection_manager/capture_photo | Type: std_msgs/msg/Bool | Count: 0 | Serialization Format: cdr
                   Topic: /camera/depth/camera_info | Type: sensor_msgs/msg/CameraInfo | Count: 0 | Serialization Format: cdr
                   Topic: /global_costmap/global_costmap/transition_event | Type: lifecycle_msgs/msg/TransitionEvent | Count: 0 | Serialization Format: cdr
                   Topic: /segmentation_mode | Type: std_msgs/msg/String | Count: 0 | Serialization Format: cdr
                   Topic: /global_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 0 | Serialization Format: cdr
                   Topic: /global_costmap/costmap_raw | Type: nav2_msgs/msg/Costmap | Count: 0 | Serialization Format: cdr
                   Topic: /cost_cloud | Type: sensor_msgs/msg/PointCloud2 | Count: 0 | Serialization Format: cdr
                   Topic: /cmd_vel | Type: geometry_msgs/msg/Twist | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/left_image_raw | Type: sensor_msgs/msg/Image | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/odom | Type: nav_msgs/msg/Odometry | Count: 0 | Serialization Format: cdr
                   Topic: /events/write_split | Type: rosbag2_interfaces/msg/WriteSplitEvent | Count: 0 | Serialization Format: cdr
                   Topic: /global_costmap/published_footprint | Type: geometry_msgs/msg/PolygonStamped | Count: 0 | Serialization Format: cdr
                   Topic: /bond | Type: bond/msg/Status | Count: 0 | Serialization Format: cdr
                   Topic: /received_global_plan | Type: nav_msgs/msg/Path | Count: 0 | Serialization Format: cdr
                   Topic: /local_costmap/costmap_raw | Type: nav2_msgs/msg/Costmap | Count: 0 | Serialization Format: cdr
                   Topic: /local_costmap/local_costmap/transition_event | Type: lifecycle_msgs/msg/TransitionEvent | Count: 0 | Serialization Format: cdr
                   Topic: /evaluation | Type: dwb_msgs/msg/LocalPlanEvaluation | Count: 0 | Serialization Format: cdr
                   Topic: /inspection_state | Type: std_msgs/msg/String | Count: 0 | Serialization Format: cdr
                   Topic: /darknet_ros_3d/bounding_boxes | Type: gb_visual_detection_3d_msgs/msg/BoundingBoxes3d | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/map_metadata | Type: nav_msgs/msg/MapMetaData | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/relocalization_status | Type: slamware_ros_sdk/msg/RelocalizationStatus | Count: 0 | Serialization Format: cdr
                   Topic: /diagnostics | Type: diagnostic_msgs/msg/DiagnosticArray | Count: 0 | Serialization Format: cdr
                   Topic: /aurora_semantic/vehicle_bounding_boxes | Type: gb_visual_detection_3d_msgs/msg/BoundingBoxes3d | Count: 0 | Serialization Format: cdr
                   Topic: /local_plan | Type: nav_msgs/msg/Path | Count: 0 | Serialization Format: cdr
                   Topic: /marker | Type: visualization_msgs/msg/MarkerArray | Count: 0 | Serialization Format: cdr
                   Topic: /parameter_events | Type: rcl_interfaces/msg/ParameterEvent | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/map | Type: nav_msgs/msg/OccupancyGrid | Count: 0 | Serialization Format: cdr
                   Topic: /rosout | Type: rcl_interfaces/msg/Log | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/semantic_segmentation | Type: sensor_msgs/msg/Image | Count: 0 | Serialization Format: cdr
                   Topic: /controller_server/transition_event | Type: lifecycle_msgs/msg/TransitionEvent | Count: 0 | Serialization Format: cdr
                   Topic: /segmentation_processor/debug_markers | Type: visualization_msgs/msg/MarkerArray | Count: 0 | Serialization Format: cdr
                   Topic: /segmentation_processor/debug_pointcloud | Type: sensor_msgs/msg/PointCloud2 | Count: 0 | Serialization Format: cdr
                   Topic: /segmentation_processor/registered_pointcloud | Type: sensor_msgs/msg/PointCloud2 | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/depth_image_colorized | Type: sensor_msgs/msg/Image | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/depth_image_raw | Type: sensor_msgs/msg/Image | Count: 0 | Serialization Format: cdr
                   Topic: /plan | Type: nav_msgs/msg/Path | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/imu_raw_data | Type: sensor_msgs/msg/Imu | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/point_cloud | Type: sensor_msgs/msg/PointCloud2 | Count: 0 | Serialization Format: cdr
                   Topic: /cmd_vel_nav | Type: geometry_msgs/msg/Twist | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/right_image_raw | Type: sensor_msgs/msg/Image | Count: 0 | Serialization Format: cdr
                   Topic: /plan_smoothed | Type: nav_msgs/msg/Path | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/scan | Type: sensor_msgs/msg/LaserScan | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/semantic_labels | Type: sensor_msgs/msg/Image | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/robot_pose | Type: geometry_msgs/msg/PoseStamped | Count: 0 | Serialization Format: cdr
                   Topic: /slamware_ros_sdk_server_node/system_status | Type: slamware_ros_sdk/msg/SystemStatus | Count: 0 | Serialization Format: cdr


closing.

closing.
